DSOO-Program2-Demo: ./tree 3.txt 

A = 11 | B =  5 | C =  2 | D =  3 | E = 12 | F =  3 | G =  5 | H =  6 | I =  8 | J =  1 | 
K =  2 | L =  4 | M =  8 | N =  7 | O =  2 | P =  2 | Q =  1 | R =  9 | S =  6 | T =  2 | 
U =  4 | V =  1 | W = 10 | X = 10 | Y =  1 | Z =  1 | 

A : 1111
B : 11100
C : 101001
D : 00101
E : 000
F : 00100
G : 11101
H : 0011
I : 1000
J : 0110110
K : 101000
L : 10010
M : 0111
N : 0101
O : 101010
P : 011010
Q : 0110111
R : 1011
S : 0100
T : 101011
U : 10011
V : 011000
W : 1100
X : 1101
Y : 0110011
Z : 0110010

WEPL : 550
